  International Transport   [vars: ACHH;Activity Level;Demand Cost;RefHH]
        Ammonia   [vars: Avg Environmental Loading]
        Black Carbon   [vars: Avg Environmental Loading]
        Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
        Carbon Monoxide   [vars: Avg Environmental Loading]
        Methane   [vars: Avg Environmental Loading]
        Nitrogen Oxides   [vars: Avg Environmental Loading]
        Nitrous Oxide   [vars: Avg Environmental Loading]
        Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
        Organic Carbon   [vars: Avg Environmental Loading]
        Particulates PM10   [vars: Avg Environmental Loading]
        Particulates PM2pt5   [vars: Avg Environmental Loading]
        Sulfur Dioxide   [vars: Avg Environmental Loading]
      Biomethane   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;TotalEnergyTran]
        Ammonia   [vars: Avg Environmental Loading]
        Black Carbon   [vars: Avg Environmental Loading]
        Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
        Carbon Monoxide   [vars: Avg Environmental Loading]
        Methane   [vars: Avg Environmental Loading]
        Nitrogen Oxides   [vars: Avg Environmental Loading]
        Nitrous Oxide   [vars: Avg Environmental Loading]
        Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
        Organic Carbon   [vars: Avg Environmental Loading]
        Particulates PM10   [vars: Avg Environmental Loading]
        Particulates PM2pt5   [vars: Avg Environmental Loading]
        Sulfur Dioxide   [vars: Avg Environmental Loading]
      Diesel   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;Share_FossilFuels;TotalEnergyTran]
        Ammonia   [vars: Avg Environmental Loading]
        Black Carbon   [vars: Avg Environmental Loading]
        Carbon Dioxide   [vars: Avg Environmental Loading]
        Carbon Monoxide   [vars: Avg Environmental Loading]
        Methane   [vars: Avg Environmental Loading]
        Nitrogen Oxides   [vars: Avg Environmental Loading]
        Nitrous Oxide   [vars: Avg Environmental Loading]
        Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
        Organic Carbon   [vars: Avg Environmental Loading]
        Particulates PM10   [vars: Avg Environmental Loading]
        Particulates PM2pt5   [vars: Avg Environmental Loading]
        Sulfur Dioxide   [vars: Avg Environmental Loading]
      Electricity_cold ironing   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;Load Shape;RefHH;TotalEnergyTran]
      Gasoline   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;Share_FossilFuels;TotalEnergyTran]
        Ammonia   [vars: Avg Environmental Loading]
        Black Carbon   [vars: Avg Environmental Loading]
        Carbon Dioxide   [vars: Avg Environmental Loading]
        Carbon Monoxide   [vars: Avg Environmental Loading]
        Methane   [vars: Avg Environmental Loading]
        Nitrogen Oxides   [vars: Avg Environmental Loading]
        Nitrous Oxide   [vars: Avg Environmental Loading]
        Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
        Organic Carbon   [vars: Avg Environmental Loading]
        Particulates PM10   [vars: Avg Environmental Loading]
        Particulates PM2pt5   [vars: Avg Environmental Loading]
        Sulfur Dioxide   [vars: Avg Environmental Loading]
      Hydrogen   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;TotalEnergyTran]
      Methanol   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;TotalEnergyTran]
        Black Carbon   [vars: Avg Environmental Loading]
        Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
        Carbon Monoxide   [vars: Avg Environmental Loading]
        Methane   [vars: Avg Environmental Loading]
        Nitrogen Oxides   [vars: Avg Environmental Loading]
        Nitrous Oxide   [vars: Avg Environmental Loading]
        Organic Carbon   [vars: Avg Environmental Loading]
        Particulates PM10   [vars: Avg Environmental Loading]
        Particulates PM2pt5   [vars: Avg Environmental Loading]
      Residual Fuel Oil   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;Share_FossilFuels;TotalEnergyTran]
        Ammonia   [vars: Avg Environmental Loading]
        Black Carbon   [vars: Avg Environmental Loading]
        Carbon Dioxide   [vars: Avg Environmental Loading]
        Carbon Monoxide   [vars: Avg Environmental Loading]
        Methane   [vars: Avg Environmental Loading]
        Nitrogen Oxides   [vars: Avg Environmental Loading]
        Nitrous Oxide   [vars: Avg Environmental Loading]
        Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
        Organic Carbon   [vars: Avg Environmental Loading]
        Particulates PM10   [vars: Avg Environmental Loading]
        Particulates PM2pt5   [vars: Avg Environmental Loading]
        Sulfur Dioxide   [vars: Avg Environmental Loading]
