  Agriculture and Others   [vars: ACHH;Activity Level;Demand Cost;Final Energy Intensity;RefHH;TotalEnergy]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide   [vars: Avg Environmental Loading]
      Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    Natural Gas   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide   [vars: Avg Environmental Loading]
      Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    Residual Fuel Oil   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide   [vars: Avg Environmental Loading]
      Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    Solar Heating   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH]
    Wood   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide   [vars: Avg Environmental Loading]
      Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
